 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, rowcost
C major (0), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
A minor (0), 2, 3, 0, 2, 1, 4, 2, 3, 2, 3, 1, 3, 1, 4, 3, 0, 2, 7, 1, 1, 5, 2, 4, 4, 2, 3, 0, 2, 1, 2, 0, 1, 5, 4, 0, 5, 2, 5, 1, 4, 0, 5, 3, 3, 2, 5, 2, 3, 1, 5, 3, 0, 5, 4, 1, 4, 1, 5, 1, 0, 4, 5, 3, 1, 0, 4, 5, 4, 3, 3, 3, 3, 2, 3, 3, 9, 2, 5, 3, 1, 4, 4, 3, 0, 4, 3, 4, 6, 1, 2, 1, 1, 1, 5, 2, 4, 1, 262
A minor mel (0), 3, 3, 1, 3, 2, 3, 2, 4, 3, 4, 2, 4, 2, 3, 4, 0, 2, 6, 2, 1, 4, 1, 5, 5, 3, 3, 1, 3, 2, 3, 1, 2, 6, 4, 1, 6, 3, 4, 2, 5, 1, 4, 4, 4, 3, 4, 3, 4, 1, 4, 4, 1, 4, 5, 2, 3, 2, 4, 1, 1, 5, 4, 4, 1, 1, 3, 4, 5, 3, 2, 3, 2, 2, 2, 4, 10, 3, 4, 3, 1, 4, 3, 3, 1, 5, 2, 3, 7, 2, 2, 2, 2, 2, 4, 3, 5, 2, 295
C major blues (0), 4, 2, 1, 2, 4, 3, 3, 3, 4, 3, 1, 3, 3, 3, 4, 0, 2, 6, 1, 1, 8, 4, 5, 4, 4, 2, 1, 2, 4, 6, 1, 3, 4, 4, 1, 4, 3, 4, 3, 4, 2, 7, 7, 4, 3, 4, 3, 4, 1, 5, 3, 1, 4, 4, 3, 4, 2, 5, 1, 2, 4, 3, 4, 1, 1, 3, 6, 3, 3, 3, 4, 3, 1, 3, 6, 7, 2, 5, 2, 1, 2, 3, 2, 1, 5, 5, 6, 5, 1, 2, 2, 2, 3, 4, 3, 5, 2, 311
A minor blues (0), 4, 2, 1, 2, 4, 3, 4, 4, 4, 3, 1, 3, 3, 3, 3, 0, 2, 6, 1, 1, 7, 4, 6, 5, 4, 2, 1, 2, 4, 4, 1, 3, 6, 4, 1, 5, 4, 4, 3, 5, 2, 6, 4, 4, 3, 4, 3, 4, 1, 5, 4, 1, 5, 5, 3, 4, 2, 5, 1, 2, 5, 4, 4, 1, 1, 4, 4, 5, 4, 3, 5, 4, 1, 4, 5, 10, 2, 5, 2, 1, 3, 4, 2, 1, 5, 5, 6, 7, 1, 2, 2, 3, 3, 4, 3, 6, 2, 330
C dorian (0), 3, 2, 1, 2, 3, 2, 1, 2, 4, 3, 1, 3, 3, 2, 4, 0, 1, 5, 1, 1, 6, 3, 5, 3, 3, 2, 1, 2, 3, 6, 1, 1, 4, 3, 1, 4, 3, 3, 2, 3, 1, 5, 6, 3, 3, 3, 2, 3, 1, 4, 3, 1, 3, 4, 3, 2, 2, 3, 1, 2, 3, 2, 4, 0, 1, 2, 5, 2, 2, 1, 2, 2, 1, 2, 5, 7, 2, 4, 2, 1, 2, 2, 2, 1, 5, 2, 4, 4, 1, 1, 2, 2, 3, 3, 2, 3, 2, 249
C phrygian (0), 1, 1, 0, 0, 3, 2, 2, 1, 2, 2, 0, 1, 1, 2, 2, 0, 2, 5, 0, 0, 6, 4, 3, 2, 1, 1, 0, 0, 3, 4, 0, 1, 2, 2, 0, 3, 1, 3, 2, 1, 0, 7, 4, 1, 2, 3, 0, 3, 0, 4, 1, 0, 3, 2, 1, 2, 0, 3, 1, 1, 3, 2, 2, 0, 0, 3, 5, 1, 2, 1, 3, 2, 0, 2, 4, 5, 0, 4, 1, 1, 1, 3, 1, 0, 3, 4, 4, 2, 0, 0, 1, 1, 1, 3, 0, 3, 0, 172
C lydian (0), 3, 2, 1, 2, 3, 2, 1, 2, 4, 3, 1, 3, 3, 2, 4, 0, 1, 5, 1, 1, 6, 3, 5, 3, 3, 2, 1, 2, 3, 6, 1, 1, 4, 3, 1, 4, 3, 3, 2, 3, 1, 5, 6, 3, 3, 3, 2, 3, 1, 4, 3, 1, 3, 4, 3, 2, 2, 3, 1, 2, 3, 2, 4, 0, 1, 2, 5, 2, 2, 1, 2, 2, 1, 2, 5, 7, 2, 4, 2, 1, 2, 2, 2, 1, 5, 2, 4, 4, 1, 1, 2, 2, 3, 3, 2, 3, 2, 249
C mixolydian (0), 1, 1, 0, 0, 3, 2, 2, 1, 2, 2, 0, 1, 1, 2, 2, 0, 2, 5, 0, 0, 6, 4, 3, 2, 1, 1, 0, 0, 3, 4, 0, 1, 2, 2, 0, 3, 1, 3, 2, 1, 0, 7, 4, 1, 2, 3, 0, 3, 0, 4, 1, 0, 3, 2, 1, 2, 0, 3, 1, 1, 3, 2, 2, 0, 0, 3, 5, 1, 2, 1, 3, 2, 0, 2, 4, 5, 0, 4, 1, 1, 1, 3, 1, 0, 3, 4, 4, 2, 0, 0, 1, 1, 1, 3, 0, 3, 0, 172
C aeolian (0), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
