 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, rowcost
C major (0), 0:0:0:0:0, 1:1:0:0:0, 4:3:0:1:1, 1:1:0:0:0, 3:3:0:0:0, 4:4:0:0:1, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:2, 2:2:0:0:0, 5:4:0:0:1, 3:3:0:0:1, 0:0:0:0:0, 4:2:0:0:0, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 5:5:1:0:2, 7:5:0:0:1, 2:2:0:0:0, 3:3:0:0:1, 4:4:0:0:1, 1:1:0:0:0, 3:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 7:5:0:0:1, 2:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 4:3:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 2:2:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 2:2:0:0:0, 4:4:0:0:1, 0:0:0:0:0, 4:4:0:0:1, 1:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 5:4:0:0:0, 2:2:0:0:0, 127:116:1:1:16
A minor (0), 0:0:0:0:0, 1:1:0:0:0, 4:3:0:1:1, 1:1:0:0:0, 3:3:0:0:0, 4:4:0:0:1, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:2, 2:2:0:0:0, 5:4:0:0:1, 3:3:0:0:1, 0:0:0:0:0, 4:2:0:0:0, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 5:5:1:0:2, 7:5:0:0:1, 2:2:0:0:0, 3:3:0:0:1, 4:4:0:0:1, 1:1:0:0:0, 3:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 7:5:0:0:1, 2:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 4:3:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 2:2:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 2:2:0:0:0, 4:4:0:0:1, 0:0:0:0:0, 4:4:0:0:1, 1:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 5:4:0:0:0, 2:2:0:0:0, 127:116:1:1:16
A minor mel (0), 0:0:0:0:0, 1:1:0:0:0, 4:3:0:1:1, 1:1:0:0:0, 3:3:0:0:0, 4:4:0:0:1, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:2, 2:2:0:0:0, 5:4:0:0:1, 3:3:0:0:1, 0:0:0:0:0, 4:2:0:0:0, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 5:5:1:0:2, 7:5:0:0:1, 2:2:0:0:0, 3:3:0:0:1, 4:4:0:0:1, 1:1:0:0:0, 3:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 7:5:0:0:1, 2:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 4:3:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 2:2:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 2:2:0:0:0, 4:4:0:0:1, 0:0:0:0:0, 4:4:0:0:1, 1:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 5:4:0:0:0, 2:2:0:0:0, 127:116:1:1:16
C major blues (0), 0:0:0:0:0, 1:1:0:0:0, 4:3:0:1:1, 1:1:0:0:0, 3:3:0:0:0, 4:4:0:0:1, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:2, 2:2:0:0:0, 5:4:0:0:1, 3:3:0:0:1, 0:0:0:0:0, 4:2:0:0:0, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 5:5:1:0:2, 7:5:0:0:1, 2:2:0:0:0, 3:3:0:0:1, 4:4:0:0:1, 1:1:0:0:0, 3:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 7:5:0:0:1, 2:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 4:3:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 2:2:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 2:2:0:0:0, 4:4:0:0:1, 0:0:0:0:0, 4:4:0:0:1, 1:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 5:4:0:0:0, 2:2:0:0:0, 127:116:1:1:16
A minor blues (0), 0:0:0:0:0, 1:1:0:0:0, 4:3:0:1:1, 1:1:0:0:0, 3:3:0:0:0, 4:4:0:0:1, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:2, 2:2:0:0:0, 5:4:0:0:1, 3:3:0:0:1, 0:0:0:0:0, 4:2:0:0:0, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 5:5:1:0:2, 7:5:0:0:1, 2:2:0:0:0, 3:3:0:0:1, 4:4:0:0:1, 1:1:0:0:0, 3:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 7:5:0:0:1, 2:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 4:3:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 2:2:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 2:2:0:0:0, 4:4:0:0:1, 0:0:0:0:0, 4:4:0:0:1, 1:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 5:4:0:0:0, 2:2:0:0:0, 127:116:1:1:16
C dorian (0), 0:0:0:0:0, 1:1:0:0:0, 4:3:0:1:1, 1:1:0:0:0, 3:3:0:0:0, 4:4:0:0:1, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:2, 2:2:0:0:0, 5:4:0:0:1, 3:3:0:0:1, 0:0:0:0:0, 4:2:0:0:0, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 5:5:1:0:2, 7:5:0:0:1, 2:2:0:0:0, 3:3:0:0:1, 4:4:0:0:1, 1:1:0:0:0, 3:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 7:5:0:0:1, 2:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 4:3:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 2:2:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 2:2:0:0:0, 4:4:0:0:1, 0:0:0:0:0, 4:4:0:0:1, 1:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 5:4:0:0:0, 2:2:0:0:0, 127:116:1:1:16
C phrygian (0), 0:0:0:0:0, 1:1:0:0:0, 4:3:0:1:1, 1:1:0:0:0, 3:3:0:0:0, 4:4:0:0:1, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:2, 2:2:0:0:0, 5:4:0:0:1, 3:3:0:0:1, 0:0:0:0:0, 4:2:0:0:0, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 5:5:1:0:2, 7:5:0:0:1, 2:2:0:0:0, 3:3:0:0:1, 4:4:0:0:1, 1:1:0:0:0, 3:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 7:5:0:0:1, 2:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 4:3:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 2:2:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 2:2:0:0:0, 4:4:0:0:1, 0:0:0:0:0, 4:4:0:0:1, 1:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 5:4:0:0:0, 2:2:0:0:0, 127:116:1:1:16
C lydian (0), 0:0:0:0:0, 1:1:0:0:0, 4:3:0:1:1, 1:1:0:0:0, 3:3:0:0:0, 4:4:0:0:1, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:2, 2:2:0:0:0, 5:4:0:0:1, 3:3:0:0:1, 0:0:0:0:0, 4:2:0:0:0, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 5:5:1:0:2, 7:5:0:0:1, 2:2:0:0:0, 3:3:0:0:1, 4:4:0:0:1, 1:1:0:0:0, 3:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 7:5:0:0:1, 2:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 4:3:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 2:2:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 2:2:0:0:0, 4:4:0:0:1, 0:0:0:0:0, 4:4:0:0:1, 1:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 5:4:0:0:0, 2:2:0:0:0, 127:116:1:1:16
C mixolydian (0), 0:0:0:0:0, 1:1:0:0:0, 4:3:0:1:1, 1:1:0:0:0, 3:3:0:0:0, 4:4:0:0:1, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:2, 2:2:0:0:0, 5:4:0:0:1, 3:3:0:0:1, 0:0:0:0:0, 4:2:0:0:0, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 5:5:1:0:2, 7:5:0:0:1, 2:2:0:0:0, 3:3:0:0:1, 4:4:0:0:1, 1:1:0:0:0, 3:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 7:5:0:0:1, 2:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 4:3:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 2:2:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 2:2:0:0:0, 4:4:0:0:1, 0:0:0:0:0, 4:4:0:0:1, 1:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 5:4:0:0:0, 2:2:0:0:0, 127:116:1:1:16
C aeolian (0), 0:0:0:0:0, 1:1:0:0:0, 4:3:0:1:1, 1:1:0:0:0, 3:3:0:0:0, 4:4:0:0:1, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:2, 2:2:0:0:0, 5:4:0:0:1, 3:3:0:0:1, 0:0:0:0:0, 4:2:0:0:0, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 5:5:1:0:2, 7:5:0:0:1, 2:2:0:0:0, 3:3:0:0:1, 4:4:0:0:1, 1:1:0:0:0, 3:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 7:5:0:0:1, 2:2:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 4:3:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 2:2:0:0:1, 3:3:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 2:2:0:0:0, 4:4:0:0:1, 0:0:0:0:0, 4:4:0:0:1, 1:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 5:4:0:0:0, 2:2:0:0:0, 127:116:1:1:16
