id,title,composer,part,KSgt,KSest,notes,err,time
8460,BWV846_Prelude,Bach,rh,,C major (0),408,0,0.070
8460,BWV846_Prelude,Bach,lh,,a minor (0),211,10,0.044
8461,BWV846_Fugue,Bach,rh,,C major (0),487,2,0.932
8461,BWV846_Fugue,Bach,lh,,C major (0),315,3,0.341
8480,BWV848_Prelude,Bach,rh,,C# major (7),397,17,0.082
8480,BWV848_Prelude,Bach,lh,,C# major (7),425,23,0.088
8481,BWV848_Fugue,Bach,rh,,C# major (7),866,51,1.978
8481,BWV848_Fugue,Bach,lh,(7),A- major (-4),623,37,0.894
8540,BWV854_Prelude,Bach,rh,(4),A major (3),287,2,0.394
8540,BWV854_Prelude,Bach,lh,(4),A major (3),221,1,0.264
8541,BWV854_Fugue,Bach,rh,,E major (4),475,0,1.287
8541,BWV854_Fugue,Bach,lh,,E major (4),287,1,0.315
8561,BWV856_Fugue,Bach,rh,,d minor (-1),481,0,0.372
8561,BWV856_Fugue,Bach,lh,,F major (-1),313,1,0.092
8570,BWV857_Prelude,Bach,rh,,f minor (-4),394,1,0.843
8570,BWV857_Prelude,Bach,lh,,f minor (-4),249,1,0.356
8580,BWV858_Prelude,Bach,rh,,F# major (6),293,22,0.256
8580,BWV858_Prelude,Bach,lh,,F# major (6),169,4,0.061
8581,BWV858_Fugue,Bach,rh,(6),e- minor (-6),583,1,1.206
8581,BWV858_Fugue,Bach,lh,,F# major (6),370,4,0.348
8600,BWV860_Prelude,Bach,rh,,G major (1),335,0,0.581
8600,BWV860_Prelude,Bach,lh,,G major (1),275,0,0.212
8601,BWV860_Fugue,Bach,rh,,G major (1),1124,2,1.619
8601,BWV860_Fugue,Bach,lh,,G major (1),705,3,0.829
8620,BWV862_Prelude,Bach,rh,,A- major (-4),381,0,0.269
8620,BWV862_Prelude,Bach,lh,,A- major (-4),314,0,0.165
8621,BWV862_Fugue,Bach,rh,,A- major (-4),477,0,0.812
8621,BWV862_Fugue,Bach,lh,,A- major (-4),455,0,0.752
8630,BWV863_Prelude,Bach,rh,,B major (5),344,3,0.357
8630,BWV863_Prelude,Bach,lh,,g# minor (5),267,5,0.217
8631,BWV863_Fugue,Bach,rh,,B major (5),473,27,0.792
8631,BWV863_Fugue,Bach,lh,,B major (5),374,19,0.348
8640,BWV864_Prelude,Bach,rh,(3),D major (2),361,1,0.992
8640,BWV864_Prelude,Bach,lh,,A major (3),280,0,0.413
8641,BWV864_Fugue,Bach,rh,,A major (3),813,0,1.986
8641,BWV864_Fugue,Bach,lh,,A major (3),487,0,0.535
8650,BWV865_Prelude,Bach,rh,,C major (0),402,0,0.902
8650,BWV865_Prelude,Bach,lh,,a minor (0),246,0,0.138
8651,BWV865_Fugue,Bach,rh,,C major (0),1408,6,3.838
8651,BWV865_Fugue,Bach,lh,,C major (0),1140,1,1.965
8660,BWV866_Prelude,Bach,rh,,B- major (-2),317,1,2.931
8660,BWV866_Prelude,Bach,lh,,B- major (-2),321,2,10.666
8661,BWV866_Fugue,Bach,rh,,B- major (-2),573,0,0.510
8661,BWV866_Fugue,Bach,lh,,B- major (-2),395,0,0.288
8670,BWV867_Prelude,Bach,rh,,b- minor (-5),528,1,2.495
8670,BWV867_Prelude,Bach,lh,,b- minor (-5),279,0,0.394
8671,BWV867_Fugue,Bach,rh,,b- minor (-5),536,6,0.448
8671,BWV867_Fugue,Bach,lh,(-5),C# major (7),291,5,0.138
8680,BWV868_Prelude,Bach,rh,,B major (5),260,0,0.354
8680,BWV868_Prelude,Bach,lh,,g# minor (5),180,0,0.113
8681,BWV868_Fugue,Bach,rh,,B major (5),466,3,0.784
8681,BWV868_Fugue,Bach,lh,,B major (5),442,0,0.442
8700,BWV870_Prelude,Bach,rh,(0),F major (-1),584,11,2.770
8700,BWV870_Prelude,Bach,lh,(0),F major (-1),410,4,0.635
8701,BWV870_Fugue,Bach,rh,,C major (0),682,3,0.484
8701,BWV870_Fugue,Bach,lh,,C major (0),415,0,0.196
8731,BWV873_Fugue,Bach,rh,,E major (4),862,21,1.752
8731,BWV873_Fugue,Bach,lh,,E major (4),603,11,0.634
8740,BWV874_Prelude,Bach,rh,,D major (2),930,0,1.981
8740,BWV874_Prelude,Bach,lh,,D major (2),620,1,0.996
8741,BWV874_Fugue,Bach,rh,,D major (2),495,1,0.625
8741,BWV874_Fugue,Bach,lh,,D major (2),471,0,0.469
8750,BWV875_Prelude,Bach,rh,,d minor (-1),581,0,0.350
8750,BWV875_Prelude,Bach,lh,,F major (-1),510,0,0.248
8751,BWV875_Fugue,Bach,rh,,F major (-1),487,7,2.604
8751,BWV875_Fugue,Bach,lh,,F major (-1),344,1,1.007
8760,BWV876_Prelude,Bach,rh,,E- major (-3),561,4,0.491
8760,BWV876_Prelude,Bach,lh,,E- major (-3),384,1,0.153
8761,BWV876_Fugue,Bach,rh,,E- major (-3),377,0,0.186
8761,BWV876_Fugue,Bach,lh,,E- major (-3),373,0,0.159
8800,BWV880_Prelude,Bach,rh,,F major (-1),799,0,0.965
8800,BWV880_Prelude,Bach,lh,,F major (-1),677,2,0.623
8801,BWV880_Fugue,Bach,rh,,F major (-1),688,9,0.423
8801,BWV880_Fugue,Bach,lh,,F major (-1),416,6,0.138
8830,BWV883_Prelude,Bach,rh,,f# minor (3),524,3,0.502
8830,BWV883_Prelude,Bach,lh,,A major (3),414,2,0.322
8831,BWV883_Fugue,Bach,rh,,A major (3),809,3,1.818
8831,BWV883_Fugue,Bach,lh,,A major (3),688,1,0.805
8840,BWV884_Prelude,Bach,rh,,G major (1),484,2,0.309
8840,BWV884_Prelude,Bach,lh,,G major (1),422,0,0.188
8841,BWV884_Fugue,Bach,rh,,G major (1),421,0,0.162
8841,BWV884_Fugue,Bach,lh,,G major (1),321,5,0.116
8850,BWV885_Prelude,Bach,rh,,g minor (-2),355,3,0.988
8850,BWV885_Prelude,Bach,lh,,g minor (-2),237,0,0.593
8851,BWV885_Fugue,Bach,rh,,B- major (-2),884,3,1.237
8851,BWV885_Fugue,Bach,lh,,B- major (-2),851,6,1.075
8870,BWV887_Prelude,Bach,rh,,B major (5),672,42,1.371
8870,BWV887_Prelude,Bach,lh,(5),A- major (-4),646,84,0.957
8871,BWV887_Fugue,Bach,rh,,B major (5),1045,53,0.765
8871,BWV887_Fugue,Bach,lh,,B major (5),647,35,0.272
8880,BWV888_Prelude,Bach,rh,,A major (3),502,1,1.030
8880,BWV888_Prelude,Bach,lh,,A major (3),276,0,0.168
8881,BWV888_Fugue,Bach,rh,,A major (3),467,0,1.670
8881,BWV888_Fugue,Bach,lh,,A major (3),337,0,0.410
8890,BWV889_Prelude,Bach,rh,(0),F major (-1),441,12,2.482
8890,BWV889_Prelude,Bach,lh,(0),F major (-1),407,10,2.142
8891,BWV889_Fugue,Bach,rh,,C major (0),396,2,1.141
8891,BWV889_Fugue,Bach,lh,,C major (0),366,1,0.613
8910,BWV891_Prelude,Bach,rh,,b- minor (-5),730,2,0.641
8910,BWV891_Prelude,Bach,lh,(-5),C# major (7),498,3,0.227
8911,BWV891_Fugue,Bach,rh,(-5),A- major (-4),950,15,1.238
8911,BWV891_Fugue,Bach,lh,(-5),A- major (-4),879,9,1.008
8920,BWV892_Prelude,Bach,rh,,B major (5),589,12,0.564
8920,BWV892_Prelude,Bach,lh,,B major (5),476,9,0.398
8921,BWV892_Fugue,Bach,rh,,B major (5),764,15,0.520
8921,BWV892_Fugue,Bach,lh,,B major (5),702,6,0.408
8930,BWV893_Prelude,Bach,rh,,D major (2),553,0,0.271
8930,BWV893_Prelude,Bach,lh,,D major (2),364,0,0.121
8931,BWV893_Fugue,Bach,rh,,D major (2),575,3,0.278
8931,BWV893_Fugue,Bach,lh,,D major (2),466,0,0.166
