 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, rowcost
C major (0), 0, 0, 1, 1, 2, 0, 1, 1, 3, 0, 1, 2, 0, 0, 2, 1, 1, 1, 3, 0, 3, 3, 6, 0,  , 0, 4, 1, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 2, 3, 3, 1, 0, 4, 0, 0, 0, 1, 0, 3, 3, 1, 1, 0, 0, 2, 0, 0, 0, 2, 2, 71
A minor (0), 1, 1, 0, 2, 1, 0, 1, 2, 3, 1, 2, 1, 1, 1, 2, 2, 2, 2, 4, 1, 2, 4, 9, 1,  , 1, 3, 0, 2, 1, 0, 1, 0, 1, 4, 1, 1, 0, 1, 4, 3, 2, 2, 0, 4, 0, 1, 0, 2, 0, 3, 1, 2, 1, 0, 1, 4, 1, 1, 0, 2, 2, 98
A minor mel (0), 1, 1, 0, 2, 1, 1, 1, 2, 3, 2, 2, 1, 1, 1, 3, 2, 3, 3, 3, 1, 3, 5, 10, 2,  , 1, 2, 0, 3, 2, 0, 1, 0, 1, 5, 1, 1, 1, 2, 5, 4, 3, 2, 0, 3, 1, 2, 0, 1, 1, 2, 1, 3, 1, 0, 2, 4, 2, 2, 0, 3, 2, 118
C major blues (0), 1, 1, 2, 2, 3, 2, 1, 2, 4, 2, 2, 3, 1, 1, 3, 1, 2, 2, 3, 0, 5, 5, 8, 3,  , 1, 6, 3, 3, 2, 1, 1, 2, 1, 5, 1, 0, 2, 4, 5, 5, 5, 1, 1, 6, 2, 2, 1, 2, 2, 5, 5, 3, 1, 1, 2, 3, 1, 2, 2, 5, 2, 155
A minor blues (0), 1, 1, 2, 2, 3, 2, 1, 2, 3, 2, 2, 2, 1, 1, 3, 1, 3, 2, 3, 0, 5, 5, 10, 3,  , 1, 6, 3, 3, 2, 1, 1, 2, 1, 7, 1, 0, 2, 4, 6, 4, 5, 2, 1, 5, 2, 2, 1, 2, 2, 6, 4, 3, 1, 1, 2, 4, 1, 2, 2, 6, 1, 159
C dorian (0), 0, 0, 1, 1, 2, 1, 1, 1, 3, 1, 1, 2, 0, 0, 3, 1, 2, 2, 2, 0, 4, 4, 7, 1,  , 0, 3, 1, 2, 1, 0, 0, 0, 0, 4, 0, 0, 1, 3, 3, 4, 4, 1, 0, 3, 1, 1, 0, 0, 1, 2, 3, 2, 1, 0, 1, 2, 1, 1, 0, 3, 2, 91
C phrygian (0), 1, 0, 1, 0, 1, 0, 1, 1, 4, 0, 1, 3, 1, 0, 2, 0, 1, 1, 3, 0, 4, 3, 5, 1,  , 0, 5, 2, 0, 0, 1, 1, 1, 1, 3, 0, 0, 0, 1, 3, 2, 3, 1, 1, 5, 0, 0, 0, 1, 0, 4, 4, 0, 1, 1, 1, 1, 0, 0, 1, 3, 2, 83
C lydian (0), 0, 0, 1, 1, 2, 1, 1, 1, 3, 1, 1, 2, 0, 0, 3, 1, 2, 2, 2, 0, 4, 4, 7, 1,  , 0, 3, 1, 2, 1, 0, 0, 0, 0, 4, 0, 0, 1, 3, 3, 4, 4, 1, 0, 3, 1, 1, 0, 0, 1, 2, 3, 2, 1, 0, 1, 2, 1, 1, 0, 3, 2, 91
C mixolydian (0), 1, 0, 1, 0, 1, 0, 1, 1, 4, 0, 1, 3, 1, 0, 2, 0, 1, 1, 3, 0, 4, 3, 5, 1,  , 0, 5, 2, 0, 0, 1, 1, 1, 1, 3, 0, 0, 0, 1, 3, 2, 3, 1, 1, 5, 0, 0, 0, 1, 0, 4, 4, 0, 1, 1, 1, 1, 0, 0, 1, 3, 2, 83
C aeolian (0), 0, 0, 1, 1, 2, 0, 1, 1, 3, 0, 1, 2, 0, 0, 2, 1, 1, 1, 3, 0, 3, 3, 6, 0,  , 0, 4, 1, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 2, 3, 3, 1, 0, 4, 0, 0, 0, 1, 0, 3, 3, 1, 1, 0, 0, 2, 0, 0, 0, 2, 2, 71
