 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, rowcost
C locrian (0), 0:0:0:0:0, 1:1:0:0:0, 1:1:0:0:0, 1:1:0:0:0, 1:1:0:0:0, 0:0:0:0:0, 2:2:0:0:0, 1:1:0:0:0, 1:1:0:0:0, 1:1:0:0:0, 1:1:0:0:0, 1:1:0:0:0, 1:1:0:0:0, 0:0:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:2:0:0:0, 3:3:0:0:0, 1:1:0:0:0, 1:1:0:0:0, 1:1:0:0:0, 1:1:0:0:0, 0:0:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 3:2:0:0:0, 1:1:0:0:0, 2:2:0:0:1, 2:2:0:0:0, 0:0:0:0:0,  , 2:2:0:0:0, 1:1:0:0:1, 1:1:0:0:0, 3:3:0:0:0, 2:2:0:0:0, 3:3:0:0:1, 2:2:0:0:1,  , 2:2:0:0:0, 4:4:0:0:0, 3:2:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 1:1:0:0:0, 4:3:0:0:0, 1:1:0:0:0, 1:1:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:2:0:0:0, 3:2:0:0:0, 3:3:0:0:1, 1:1:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 81:76:0:0:5
F major (1b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 1:1:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1,  , 1:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 52:3:0:0:3
G major (1#), 0:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 2:1:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 4:2:0:0:2, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 1:1:0:0:0, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:1:0:0:2, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 3:2:0:0:2, 1:1:0:0:0, 4:1:0:0:1, 3:1:0:0:1,  , 2:1:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 2:1:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 4:1:0:0:1, 2:1:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 104:31:0:0:29
D minor (1b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 1:1:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1,  , 1:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 52:3:0:0:3
E minor (1#), 0:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 2:1:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 4:2:0:0:2, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 1:1:0:0:0, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:1:0:0:2, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 3:2:0:0:2, 1:1:0:0:0, 4:1:0:0:1, 3:1:0:0:1,  , 2:1:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 2:1:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 4:1:0:0:1, 2:1:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 104:31:0:0:29
D minor mel (1b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 1:1:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1,  , 1:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 52:3:0:0:3
E minor mel (1#), 0:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 2:1:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 4:2:0:0:2, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 1:1:0:0:0, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:1:0:0:2, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 3:2:0:0:2, 1:1:0:0:0, 4:1:0:0:1, 3:1:0:0:1,  , 2:1:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 2:1:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 4:1:0:0:1, 2:1:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 104:31:0:0:29
F major blues (1b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 1:1:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1,  , 1:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 52:3:0:0:3
G major blues (1#), 0:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 2:1:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 4:2:0:0:2, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 1:1:0:0:0, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:1:0:0:2, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 3:2:0:0:2, 1:1:0:0:0, 4:1:0:0:1, 3:1:0:0:1,  , 2:1:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 2:1:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 4:1:0:0:1, 2:1:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 104:31:0:0:29
D minor blues (1b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 1:1:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1,  , 1:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 52:3:0:0:3
E minor blues (1#), 0:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 2:1:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 4:2:0:0:2, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 1:1:0:0:0, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:1:0:0:2, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 3:2:0:0:2, 1:1:0:0:0, 4:1:0:0:1, 3:1:0:0:1,  , 2:1:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 2:1:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 4:1:0:0:1, 2:1:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 104:31:0:0:29
F dorian (1b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 1:1:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1,  , 1:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 52:3:0:0:3
G dorian (1#), 0:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 2:1:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 4:2:0:0:2, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 1:1:0:0:0, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:1:0:0:2, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 3:2:0:0:2, 1:1:0:0:0, 4:1:0:0:1, 3:1:0:0:1,  , 2:1:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 2:1:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 4:1:0:0:1, 2:1:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 104:31:0:0:29
F phrygian (1b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 1:1:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1,  , 1:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 52:3:0:0:3
G phrygian (1#), 0:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 2:1:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 4:2:0:0:2, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 1:1:0:0:0, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:1:0:0:2, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 3:2:0:0:2, 1:1:0:0:0, 4:1:0:0:1, 3:1:0:0:1,  , 2:1:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 2:1:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 4:1:0:0:1, 2:1:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 104:31:0:0:29
F lydian (1b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 1:1:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1,  , 1:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 52:3:0:0:3
G lydian (1#), 0:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 2:1:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 4:2:0:0:2, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 1:1:0:0:0, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:1:0:0:2, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 3:2:0:0:2, 1:1:0:0:0, 4:1:0:0:1, 3:1:0:0:1,  , 2:1:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 2:1:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 4:1:0:0:1, 2:1:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 104:31:0:0:29
F mixolydian (1b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 1:1:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1,  , 1:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 52:3:0:0:3
