 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
C major (0), 1, 3, 3, 1, 1, 3, 3, 2, 1, 3, 3, 1, 1, 3, 3, 2, 3, 3, 0,  , 4, 1, 1, 4, 1, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 3, 2, 4, 1, 1, 4, 1, 1, 3, 5, 0, 3, 1, 2, 4, 0, 4, 5, 3, 1, 3, 1, 1, 1,  , 5, 4, 3, 2, 1, 140
A minor (0), 1, 3, 4, 2, 1, 3, 4, 3, 1, 3, 4, 2, 1, 3, 4, 3, 3, 3, 0,  , 3, 1, 1, 4, 1, 3, 4, 2, 1, 3, 4, 3, 1, 3, 1, 4, 4, 5, 1, 1, 5, 1, 1, 5, 6, 0, 3, 1, 2, 5, 0, 4, 4, 3, 1, 5, 1, 1, 1,  , 5, 4, 4, 5, 1, 166
A minor mel (0), 1, 3, 4, 2, 1, 3, 4, 3, 1, 3, 4, 2, 1, 3, 4, 3, 3, 3, 0,  , 3, 1, 1, 4, 1, 3, 4, 2, 1, 3, 4, 3, 1, 3, 1, 4, 4, 5, 1, 1, 5, 1, 1, 5, 6, 0, 3, 1, 2, 5, 0, 4, 4, 3, 1, 5, 1, 1, 1,  , 5, 4, 4, 5, 1, 166
C major blues (0), 1, 3, 3, 1, 1, 3, 3, 2, 1, 3, 3, 1, 1, 3, 3, 2, 3, 3, 0,  , 4, 1, 1, 4, 1, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 3, 2, 4, 1, 1, 4, 1, 1, 3, 5, 0, 3, 1, 2, 4, 0, 4, 5, 3, 1, 3, 1, 1, 1,  , 5, 4, 3, 2, 1, 140
A minor blues (0), 1, 3, 4, 2, 1, 3, 4, 3, 1, 3, 4, 2, 1, 3, 4, 3, 3, 3, 0,  , 3, 1, 1, 4, 1, 3, 4, 2, 1, 3, 4, 3, 1, 3, 1, 4, 4, 5, 1, 1, 5, 1, 1, 5, 6, 0, 3, 1, 2, 5, 0, 4, 4, 3, 1, 5, 1, 1, 1,  , 5, 4, 4, 5, 1, 166
C dorian (0), 1, 3, 3, 1, 1, 3, 3, 2, 1, 3, 3, 1, 1, 3, 3, 2, 3, 3, 0,  , 4, 1, 1, 4, 1, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 3, 2, 4, 1, 1, 4, 1, 1, 3, 5, 0, 3, 1, 2, 4, 0, 4, 5, 3, 1, 3, 1, 1, 1,  , 5, 4, 3, 2, 1, 140
C phrygian (0), 1, 3, 3, 1, 1, 3, 3, 2, 1, 3, 3, 1, 1, 3, 3, 2, 3, 3, 0,  , 4, 1, 1, 4, 1, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 3, 2, 4, 1, 1, 4, 1, 1, 3, 5, 0, 3, 1, 2, 4, 0, 4, 5, 3, 1, 3, 1, 1, 1,  , 5, 4, 3, 2, 1, 140
C lydian (0), 1, 3, 3, 1, 1, 3, 3, 2, 1, 3, 3, 1, 1, 3, 3, 2, 3, 3, 0,  , 4, 1, 1, 4, 1, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 3, 2, 4, 1, 1, 4, 1, 1, 3, 5, 0, 3, 1, 2, 4, 0, 4, 5, 3, 1, 3, 1, 1, 1,  , 5, 4, 3, 2, 1, 140
C mixolydian (0), 1, 3, 3, 1, 1, 3, 3, 2, 1, 3, 3, 1, 1, 3, 3, 2, 3, 3, 0,  , 4, 1, 1, 4, 1, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 3, 2, 4, 1, 1, 4, 1, 1, 3, 5, 0, 3, 1, 2, 4, 0, 4, 5, 3, 1, 3, 1, 1, 1,  , 5, 4, 3, 2, 1, 140
C aeolian (0), 1, 3, 3, 1, 1, 3, 3, 2, 1, 3, 3, 1, 1, 3, 3, 2, 3, 3, 0,  , 4, 1, 1, 4, 1, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 3, 2, 4, 1, 1, 4, 1, 1, 3, 5, 0, 3, 1, 2, 4, 0, 4, 5, 3, 1, 3, 1, 1, 1,  , 5, 4, 3, 2, 1, 140
