 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, rowcost
C major (0), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
A minor (0), 0, 1, 3, 3, 0, 4, 6, 4,  , 5, 5, 1, 2, 4, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 4, 2, 2, 4, 5, 1, 1, 1, 2, 1, 6, 5, 2, 4, 3, 3, 3, 5, 3, 3, 3, 4, 4, 4,  , 5, 5, 0, 2, 5, 0, 3, 4, 4, 1, 1,  , 1, 6, 6, 1, 7, 3, 1, 0, 6, 4, 4,  , 2, 4, 3, 4, 2, 6, 4,  , 3, 3, 5, 0, 4, 3, 3, 0, 3, 4, 1, 1, 2, 5, 4, 3, 1, 274
A minor mel (0), 0, 1, 3, 3, 0, 4, 6, 4,  , 5, 5, 1, 2, 4, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 4, 2, 2, 4, 5, 1, 1, 1, 2, 1, 6, 5, 2, 4, 3, 3, 3, 5, 3, 3, 3, 4, 4, 4,  , 5, 5, 0, 2, 5, 0, 3, 4, 4, 1, 1,  , 1, 6, 6, 1, 7, 3, 1, 0, 6, 4, 4,  , 2, 4, 3, 4, 2, 6, 4,  , 3, 3, 5, 0, 4, 3, 3, 0, 3, 4, 1, 1, 2, 5, 4, 3, 1, 274
C major blues (0), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
A minor blues (0), 0, 1, 3, 3, 0, 4, 6, 4,  , 5, 5, 1, 2, 4, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 4, 2, 2, 4, 5, 1, 1, 1, 2, 1, 6, 5, 2, 4, 3, 3, 3, 5, 3, 3, 3, 4, 4, 4,  , 5, 5, 0, 2, 5, 0, 3, 4, 4, 1, 1,  , 1, 6, 6, 1, 7, 3, 1, 0, 6, 4, 4,  , 2, 4, 3, 4, 2, 6, 4,  , 3, 3, 5, 0, 4, 3, 3, 0, 3, 4, 1, 1, 2, 5, 4, 3, 1, 274
C dorian (0), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
C phrygian (0), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
C lydian (0), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
C mixolydian (0), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
C aeolian (0), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
