id,title,composer,part,KSgt,KSest,notes,err,time
8460,BWV846_Prelude,Bach,rh,,C major (0),408,0,0.085
8460,BWV846_Prelude,Bach,lh,,a minor (0),211,6,0.057
8461,BWV846_Fugue,Bach,rh,,a minor (0),487,3,1.710
8461,BWV846_Fugue,Bach,lh,,a minor (0),315,3,0.479
8480,BWV848_Prelude,Bach,rh,,a# minor (7),397,14,0.096
8480,BWV848_Prelude,Bach,lh,,a# minor (7),425,25,0.101
8481,BWV848_Fugue,Bach,rh,,a# minor (7),866,47,2.011
8481,BWV848_Fugue,Bach,lh,,a# minor (7),623,49,0.936
8540,BWV854_Prelude,Bach,rh,,c# minor (4),287,4,0.426
8540,BWV854_Prelude,Bach,lh,,c# minor (4),221,1,0.290
8541,BWV854_Fugue,Bach,rh,,c# minor (4),475,0,1.431
8541,BWV854_Fugue,Bach,lh,,c# minor (4),287,1,0.348
8561,BWV856_Fugue,Bach,rh,,d minor (-1),481,1,0.601
8561,BWV856_Fugue,Bach,lh,,d minor (-1),313,1,0.120
8570,BWV857_Prelude,Bach,rh,,f minor (-4),394,1,0.930
8570,BWV857_Prelude,Bach,lh,,f minor (-4),249,0,0.398
8580,BWV858_Prelude,Bach,rh,,d# minor (6),293,11,0.274
8580,BWV858_Prelude,Bach,lh,,d# minor (6),169,3,0.066
8581,BWV858_Fugue,Bach,rh,,d# minor (6),583,1,1.193
8581,BWV858_Fugue,Bach,lh,,d# minor (6),370,2,0.362
8600,BWV860_Prelude,Bach,rh,,e minor (1),335,0,0.948
8600,BWV860_Prelude,Bach,lh,,e minor (1),275,0,0.303
8601,BWV860_Fugue,Bach,rh,,e minor (1),1124,2,2.575
8601,BWV860_Fugue,Bach,lh,,e minor (1),705,3,1.171
8620,BWV862_Prelude,Bach,rh,,A- major (-4),381,0,0.300
8620,BWV862_Prelude,Bach,lh,,A- major (-4),314,0,0.180
8621,BWV862_Fugue,Bach,rh,,f minor (-4),477,0,0.850
8621,BWV862_Fugue,Bach,lh,,f minor (-4),455,0,0.782
8630,BWV863_Prelude,Bach,rh,,g# minor (5),344,4,0.379
8630,BWV863_Prelude,Bach,lh,,g# minor (5),267,5,0.223
8631,BWV863_Fugue,Bach,rh,,g# minor (5),473,12,0.832
8631,BWV863_Fugue,Bach,lh,,g# minor (5),374,22,0.384
8640,BWV864_Prelude,Bach,rh,,f# minor (3),361,1,1.210
8640,BWV864_Prelude,Bach,lh,,f# minor (3),280,0,0.486
8641,BWV864_Fugue,Bach,rh,,f# minor (3),813,0,2.407
8641,BWV864_Fugue,Bach,lh,,f# minor (3),487,0,0.682
8650,BWV865_Prelude,Bach,rh,,a minor (0),402,1,1.620
8650,BWV865_Prelude,Bach,lh,,a minor (0),246,0,0.193
8651,BWV865_Fugue,Bach,rh,,a minor (0),1408,9,5.300
8651,BWV865_Fugue,Bach,lh,,a minor (0),1140,4,3.147
8660,BWV866_Prelude,Bach,rh,,g minor (-2),317,4,2.979
8660,BWV866_Prelude,Bach,lh,,g minor (-2),321,2,11.805
8661,BWV866_Fugue,Bach,rh,,g minor (-2),573,0,0.607
8661,BWV866_Fugue,Bach,lh,,g minor (-2),395,0,0.333
8670,BWV867_Prelude,Bach,rh,,b- minor (-5),528,1,2.716
8670,BWV867_Prelude,Bach,lh,,b- minor (-5),279,0,0.443
8671,BWV867_Fugue,Bach,rh,,b- minor (-5),536,2,0.496
8671,BWV867_Fugue,Bach,lh,,b- minor (-5),291,2,0.152
8680,BWV868_Prelude,Bach,rh,,g# minor (5),260,0,0.391
8680,BWV868_Prelude,Bach,lh,,g# minor (5),180,0,0.124
8681,BWV868_Fugue,Bach,rh,,g# minor (5),466,3,0.842
8681,BWV868_Fugue,Bach,lh,,B major (5),442,1,0.484
8700,BWV870_Prelude,Bach,rh,(0),d minor (-1),584,9,3.802
8700,BWV870_Prelude,Bach,lh,,a minor (0),410,5,0.913
8701,BWV870_Fugue,Bach,rh,,a minor (0),682,1,0.710
8701,BWV870_Fugue,Bach,lh,,a minor (0),415,0,0.304
8731,BWV873_Fugue,Bach,rh,,c# minor (4),862,20,1.933
8731,BWV873_Fugue,Bach,lh,,c# minor (4),603,9,0.666
8740,BWV874_Prelude,Bach,rh,,b minor (2),930,0,3.393
8740,BWV874_Prelude,Bach,lh,,b minor (2),620,1,1.464
8741,BWV874_Fugue,Bach,rh,,b minor (2),495,0,0.840
8741,BWV874_Fugue,Bach,lh,,b minor (2),471,0,0.624
8750,BWV875_Prelude,Bach,rh,,d minor (-1),581,2,0.445
8750,BWV875_Prelude,Bach,lh,,d minor (-1),510,0,0.332
8751,BWV875_Fugue,Bach,rh,,d minor (-1),487,13,3.579
8751,BWV875_Fugue,Bach,lh,,d minor (-1),344,1,1.269
8760,BWV876_Prelude,Bach,rh,,c minor (-3),561,4,0.568
8760,BWV876_Prelude,Bach,lh,,c minor (-3),384,1,0.172
8761,BWV876_Fugue,Bach,rh,,c minor (-3),377,0,0.221
8761,BWV876_Fugue,Bach,lh,,E- major (-3),373,0,0.193
8800,BWV880_Prelude,Bach,rh,,d minor (-1),799,1,1.286
8800,BWV880_Prelude,Bach,lh,,d minor (-1),677,1,0.906
8801,BWV880_Fugue,Bach,rh,,d minor (-1),688,8,0.535
8801,BWV880_Fugue,Bach,lh,,d minor (-1),416,8,0.171
8830,BWV883_Prelude,Bach,rh,,f# minor (3),524,2,0.589
8830,BWV883_Prelude,Bach,lh,,f# minor (3),414,2,0.394
8831,BWV883_Fugue,Bach,rh,,f# minor (3),809,2,2.080
8831,BWV883_Fugue,Bach,lh,,f# minor (3),688,1,1.013
8840,BWV884_Prelude,Bach,rh,,e minor (1),484,2,0.428
8840,BWV884_Prelude,Bach,lh,,e minor (1),422,0,0.260
8841,BWV884_Fugue,Bach,rh,,e minor (1),421,0,0.200
8841,BWV884_Fugue,Bach,lh,,e minor (1),321,5,0.149
8850,BWV885_Prelude,Bach,rh,,g minor (-2),355,5,1.230
8850,BWV885_Prelude,Bach,lh,,g minor (-2),237,0,0.750
8851,BWV885_Fugue,Bach,rh,,g minor (-2),884,2,1.489
8851,BWV885_Fugue,Bach,lh,,g minor (-2),851,4,1.373
8870,BWV887_Prelude,Bach,rh,,g# minor (5),672,35,1.361
8870,BWV887_Prelude,Bach,lh,,g# minor (5),646,48,0.946
8871,BWV887_Fugue,Bach,rh,,g# minor (5),1045,58,0.811
8871,BWV887_Fugue,Bach,lh,,g# minor (5),647,39,0.300
