 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, rowcost
C major (0), 1/0, 0/0, 0/0, 0/0, 0/0, 0/0, 1/1, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 1/1, 0/0, 0/0, 1/1, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 1/1, 0/0, 1/1, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 6/5
A minor (0), 1/0, 0/0, 0/0, 0/0, 0/0, 0/0, 1/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 1/0, 0/0, 0/0, 1/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 1/0, 0/0, 1/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 6/0
F major (1b), 0/0, 0/0, 0/0, 0/0, 0/0, 1/0, 2/1, 0/0, 0/0, 1/0, 1/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 1/0, 1/0, 0/0, 0/0, 1/0, 2/1, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 1/0, 0/0, 1/1, 0/0, 2/1, 0/0, 0/0, 1/0, 1/0, 1/0, 1/0, 0/0, 0/0, 18/4
G major (1#), 1/0, 1/2, 1/0, 1/0, 0/0, 0/0, 1/1, 0/0, 0/0, 0/0, 0/0, 0/0, 1/0, 0/0, 1/0, 0/0, 0/0, 1/0, 0/0, 0/0, 0/0, 0/0, 1/1, 0/0, 0/0, 1/1, 1/0, 0/0, 0/0, 1/0, 0/0, 0/0, 1/1, 0/0, 1/1, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 14/7
D minor (1b), 0/0, 0/0, 0/0, 0/0, 0/0, 1/0, 2/0, 0/0, 0/0, 1/0, 1/1, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 1/0, 1/0, 0/0, 0/0, 1/0, 2/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 1/0, 0/0, 1/0, 0/0, 2/0, 0/0, 0/0, 1/0, 1/0, 1/0, 1/1, 0/0, 0/0, 18/2
E minor (1#), 1/1, 1/1, 1/0, 1/0, 0/0, 0/0, 1/0, 0/0, 0/0, 0/0, 0/0, 0/0, 1/1, 0/0, 1/0, 0/0, 0/0, 1/0, 0/0, 0/0, 0/0, 0/0, 1/0, 0/0, 0/0, 2/1, 1/0, 0/0, 0/0, 1/0, 0/0, 0/0, 1/0, 0/0, 1/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/1, 0/0, 0/0, 15/5
Bb major (2b), 0/0, 0/0, 0/0, 0/0, 1/0, 1/1, 2/2, 1/0, 1/0, 1/1, 1/1, 1/0, 1/0, 0/0, 1/0, 0/0, 1/0, 1/2, 2/2, 1/0, 1/0, 1/1, 2/2, 1/0, 1/0, 0/0, 1/0, 0/0, 0/0, 1/0, 1/1, 1/0, 1/1, 1/0, 3/2, 0/0, 1/0, 1/1, 1/2, 1/2, 1/1, 0/0, 0/0, 36/22
D major (2#), 1/0, 1/0, 1/0, 1/0, 0/0, 1/1, 1/0, 0/0, 0/0, 1/1, 0/0, 0/0, 1/0, 0/0, 1/0, 1/0, 1/0, 1/0, 1/0, 0/0, 0/0, 1/0, 1/1, 0/0, 0/0, 1/1, 1/1, 0/0, 0/0, 1/1, 0/0, 1/0, 1/0, 0/0, 1/0, 0/0, 0/0, 0/0, 1/2, 1/2, 1/2, 0/0, 0/0, 24/12
G minor (2b), 0/0, 0/0, 0/0, 0/0, 1/0, 1/1, 2/1, 1/0, 1/0, 1/0, 1/0, 1/0, 1/1, 0/0, 1/1, 0/0, 1/0, 1/0, 1/0, 1/0, 1/0, 1/0, 2/1, 1/0, 1/0, 0/0, 1/0, 0/0, 0/0, 1/0, 1/0, 1/0, 1/1, 1/0, 3/1, 0/0, 1/0, 1/0, 1/0, 1/0, 1/0, 0/0, 0/0, 35/7
B minor (2#), 1/1, 1/2, 1/1, 1/1, 0/0, 1/1, 1/1, 0/0, 0/0, 1/1, 0/0, 0/0, 1/1, 0/0, 1/1, 1/0, 1/0, 1/1, 1/0, 0/0, 0/0, 1/0, 1/1, 0/0, 0/0, 2/1, 2/1, 0/0, 0/0, 1/1, 0/0, 1/1, 1/0, 0/0, 1/0, 0/0, 0/0, 0/0, 1/1, 1/1, 1/1, 0/0, 0/0, 26/19
