 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, rowcost
F major blues (1b), 2, 2, 0, 1, 2, 3, 2, 2, 3, 2, 0, 2, 2, 3, 2, 0, 1, 6, 0, 1, 6, 3, 5, 3, 2, 2, 0, 1, 2, 3, 0, 0, 5, 3, 0, 4, 3, 4, 1, 3, 0, 4, 2, 2, 2, 4, 1, 2, 1, 4, 3, 0, 5, 4, 2, 3, 1, 4, 1, 1, 3, 4, 3, 0, 0, 3, 4, 3, 3, 2, 3, 4, 1, 4, 3, 8, 1, 5, 2, 1, 3, 4, 2, 0, 4, 3, 5, 5, 0, 1, 1, 2, 2, 4, 1, 3, 1, 230
G major blues (1#), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
D minor blues (1b), 2, 2, 0, 1, 2, 3, 2, 2, 3, 2, 0, 2, 2, 3, 2, 0, 1, 6, 0, 1, 6, 3, 5, 3, 2, 2, 0, 1, 2, 3, 0, 0, 5, 3, 0, 4, 3, 4, 1, 3, 0, 4, 2, 2, 2, 4, 1, 2, 1, 4, 3, 0, 5, 4, 2, 3, 1, 4, 1, 1, 3, 4, 3, 0, 0, 3, 4, 3, 3, 2, 3, 4, 1, 4, 3, 8, 1, 5, 2, 1, 3, 4, 2, 0, 4, 3, 5, 5, 0, 1, 1, 2, 2, 4, 1, 3, 1, 230
E minor blues (1#), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
F dorian (1b), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
G dorian (1#), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
F phrygian (1b), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
G phrygian (1#), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
F lydian (1b), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
G lydian (1#), 1, 1, 0, 0, 3, 2, 2, 1, 2, 2, 0, 1, 1, 2, 2, 0, 2, 4, 0, 0, 5, 4, 3, 2, 1, 1, 0, 0, 3, 4, 0, 1, 2, 2, 0, 3, 1, 3, 2, 1, 0, 10, 4, 1, 2, 3, 0, 3, 0, 3, 1, 0, 3, 2, 1, 2, 0, 6, 1, 1, 3, 3, 2, 0, 0, 5, 5, 1, 2, 1, 3, 3, 0, 2, 4, 5, 0, 4, 1, 1, 1, 2, 1, 0, 3, 4, 3, 2, 0, 0, 1, 1, 1, 3, 0, 3, 0, 177
F mixolydian (1b), 3, 2, 1, 2, 3, 2, 1, 3, 4, 3, 1, 3, 3, 2, 4, 0, 1, 5, 1, 1, 7, 3, 5, 4, 3, 2, 1, 2, 3, 5, 1, 1, 5, 3, 1, 4, 3, 3, 2, 3, 1, 3, 3, 3, 3, 3, 2, 3, 1, 4, 3, 1, 4, 5, 3, 2, 2, 3, 1, 2, 4, 2, 4, 0, 1, 2, 5, 2, 2, 1, 2, 2, 1, 2, 4, 8, 2, 3, 2, 1, 2, 2, 2, 1, 5, 2, 4, 5, 1, 1, 2, 2, 3, 3, 2, 4, 2, 251
G mixolydian (1#), 1, 1, 0, 0, 3, 2, 2, 2, 2, 2, 0, 1, 1, 2, 1, 0, 2, 5, 0, 0, 5, 4, 3, 3, 1, 1, 0, 0, 3, 2, 0, 1, 3, 2, 0, 3, 2, 3, 2, 2, 0, 5, 1, 1, 2, 3, 0, 3, 0, 4, 1, 0, 4, 3, 1, 2, 0, 3, 1, 1, 4, 2, 2, 0, 0, 3, 3, 1, 2, 1, 3, 3, 0, 3, 3, 6, 0, 3, 1, 1, 1, 3, 1, 0, 3, 4, 4, 4, 0, 0, 1, 2, 1, 3, 0, 4, 0, 174
F aeolian (1b), 4, 3, 1, 4, 3, 2, 2, 3, 5, 3, 1, 4, 3, 3, 6, 0, 1, 4, 1, 1, 7, 2, 6, 4, 4, 3, 1, 4, 3, 5, 1, 1, 7, 3, 1, 5, 4, 4, 2, 4, 1, 3, 5, 4, 3, 4, 3, 4, 1, 4, 6, 1, 4, 5, 3, 2, 3, 3, 1, 2, 5, 4, 4, 0, 1, 2, 4, 4, 3, 2, 3, 3, 2, 4, 4, 8, 5, 4, 1, 1, 3, 3, 4, 1, 5, 2, 4, 6, 1, 2, 2, 3, 3, 4, 3, 4, 3, 304
G aeolian (1#), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
F locrian (1b), 2, 2, 0, 1, 2, 3, 2, 2, 3, 2, 0, 2, 2, 3, 2, 0, 1, 6, 0, 1, 6, 3, 5, 3, 2, 2, 0, 1, 2, 3, 0, 0, 5, 3, 0, 4, 3, 4, 1, 3, 0, 4, 2, 2, 2, 4, 1, 2, 1, 4, 3, 0, 5, 4, 2, 3, 1, 4, 1, 1, 3, 4, 3, 0, 0, 3, 4, 3, 3, 2, 3, 4, 1, 4, 3, 8, 1, 5, 2, 1, 3, 4, 2, 0, 4, 3, 5, 5, 0, 1, 1, 2, 2, 4, 1, 3, 1, 230
G locrian (1#), 2, 2, 0, 1, 2, 3, 2, 2, 3, 2, 0, 2, 2, 3, 2, 0, 1, 6, 0, 1, 6, 3, 5, 3, 2, 2, 0, 1, 2, 3, 0, 0, 5, 3, 0, 4, 3, 4, 1, 3, 0, 4, 2, 2, 2, 4, 1, 2, 1, 4, 3, 0, 5, 4, 2, 3, 1, 4, 1, 1, 3, 4, 3, 0, 0, 3, 4, 3, 3, 2, 3, 4, 1, 4, 3, 8, 1, 5, 2, 1, 3, 4, 2, 0, 4, 3, 5, 5, 0, 1, 1, 2, 2, 4, 1, 3, 1, 230
Bb major (2b), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
D major (2#), 2, 2, 0, 1, 2, 3, 2, 2, 3, 2, 0, 2, 2, 3, 2, 0, 1, 6, 0, 1, 6, 3, 5, 3, 2, 2, 0, 1, 2, 3, 0, 0, 5, 3, 0, 4, 3, 4, 1, 3, 0, 4, 2, 2, 2, 4, 1, 2, 1, 4, 3, 0, 5, 4, 2, 3, 1, 4, 1, 1, 3, 4, 3, 0, 0, 3, 4, 3, 3, 2, 3, 4, 1, 4, 3, 8, 1, 5, 2, 1, 3, 4, 2, 0, 4, 3, 5, 5, 0, 1, 1, 2, 2, 4, 1, 3, 1, 230
G minor (2b), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
B minor (2#), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
G minor mel (2b), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
B minor mel (2#), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
Bb major blues (2b), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
D major blues (2#), 2, 2, 0, 1, 2, 3, 1, 1, 3, 2, 0, 2, 2, 3, 3, 0, 1, 6, 0, 1, 7, 4, 4, 2, 2, 2, 0, 1, 2, 5, 0, 0, 3, 3, 0, 3, 2, 4, 1, 2, 0, 6, 5, 2, 2, 4, 1, 2, 1, 5, 2, 0, 4, 3, 2, 3, 1, 4, 1, 1, 2, 3, 3, 0, 0, 3, 6, 1, 2, 2, 2, 3, 1, 3, 4, 6, 1, 5, 2, 1, 2, 3, 2, 0, 4, 3, 5, 3, 0, 1, 1, 1, 2, 4, 1, 2, 1, 216
G minor blues (2b), 1, 1, 0, 0, 3, 2, 2, 1, 2, 2, 0, 1, 1, 2, 2, 0, 2, 4, 0, 0, 5, 4, 3, 2, 1, 1, 0, 0, 3, 4, 0, 1, 2, 2, 0, 3, 1, 3, 2, 1, 0, 10, 4, 1, 2, 3, 0, 3, 0, 3, 1, 0, 3, 2, 1, 2, 0, 6, 1, 1, 3, 3, 2, 0, 0, 5, 5, 1, 2, 1, 3, 3, 0, 2, 4, 5, 0, 4, 1, 1, 1, 2, 1, 0, 3, 4, 3, 2, 0, 0, 1, 1, 1, 3, 0, 3, 0, 177
B minor blues (2#), 3, 2, 1, 2, 3, 2, 1, 3, 4, 3, 1, 3, 3, 2, 4, 0, 1, 5, 1, 1, 7, 3, 5, 4, 3, 2, 1, 2, 3, 5, 1, 1, 5, 3, 1, 4, 3, 3, 2, 3, 1, 3, 3, 3, 3, 3, 2, 3, 1, 4, 3, 1, 4, 5, 3, 2, 2, 3, 1, 2, 4, 2, 4, 0, 1, 2, 5, 2, 2, 1, 2, 2, 1, 2, 4, 8, 2, 3, 2, 1, 2, 2, 2, 1, 5, 2, 4, 5, 1, 1, 2, 2, 3, 3, 2, 4, 2, 251
Bb dorian (2b), 1, 1, 0, 0, 3, 2, 2, 2, 2, 2, 0, 1, 1, 2, 1, 0, 2, 5, 0, 0, 5, 4, 3, 3, 1, 1, 0, 0, 3, 2, 0, 1, 3, 2, 0, 3, 2, 3, 2, 2, 0, 5, 1, 1, 2, 3, 0, 3, 0, 4, 1, 0, 4, 3, 1, 2, 0, 3, 1, 1, 4, 2, 2, 0, 0, 3, 3, 1, 2, 1, 3, 3, 0, 3, 3, 6, 0, 3, 1, 1, 1, 3, 1, 0, 3, 4, 4, 4, 0, 0, 1, 2, 1, 3, 0, 4, 0, 174
